Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 1165, "full_states": 1165, "updates": 19, "trainable_parameters": 4258544128, "microbatch": 1, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.205401748418808, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 9.506155014038086, "states_per_second": 6.732480156855097, "grad_norm": 1153.9141845703125, "writer_block0_grad_norm": 0.003337244736030698, "peak_allocated_gib": 46.967586517333984, "peak_reserved_gib": 48.291015625, "lr": [1e-05, 1e-05, 1e-06, 1e-06, 0.0001, 0.0001]}
{"step": 2, "loss": 1.1780886626802385, "labeled_states": 64, "observed_states": 64, "consumed_labels": 128, "seconds": 2.763362169265747, "states_per_second": 23.160192576930818, "grad_norm": 1201.64892578125, "writer_block0_grad_norm": 9.445436444366351e-05, "peak_allocated_gib": 54.89926528930664, "peak_reserved_gib": 56.228515625, "lr": [9.924038765061042e-06, 9.924038765061042e-06, 9.92403876506104e-07, 9.92403876506104e-07, 9.924038765061042e-05, 9.924038765061042e-05]}
{"step": 3, "loss": 0.4374873331398703, "labeled_states": 64, "observed_states": 64, "consumed_labels": 192, "seconds": 3.0226664543151855, "states_per_second": 21.173358346777903, "grad_norm": 181.6363067626953, "writer_block0_grad_norm": 0.0002076173113891855, "peak_allocated_gib": 54.89926528930664, "peak_reserved_gib": 56.228515625, "lr": [9.698463103929542e-06, 9.698463103929542e-06, 9.698463103929541e-07, 9.698463103929541e-07, 9.698463103929542e-05, 9.698463103929542e-05]}
{"step": 4, "loss": 0.5260975945202517, "labeled_states": 64, "observed_states": 64, "consumed_labels": 256, "seconds": 3.3358163833618164, "states_per_second": 19.185708277954188, "grad_norm": 112.51483154296875, "writer_block0_grad_norm": 0.001749498536810279, "peak_allocated_gib": 54.89926528930664, "peak_reserved_gib": 56.228515625, "lr": [9.330127018922195e-06, 9.330127018922195e-06, 9.330127018922193e-07, 9.330127018922193e-07, 9.330127018922194e-05, 9.330127018922194e-05]}
{"step": 5, "loss": 0.3590141755703371, "labeled_states": 64, "observed_states": 64, "consumed_labels": 320, "seconds": 4.444477081298828, "states_per_second": 14.399894257368295, "grad_norm": 102.59488677978516, "writer_block0_grad_norm": 0.0007851124391891062, "peak_allocated_gib": 54.89926528930664, "peak_reserved_gib": 57.119140625, "lr": [8.83022221559489e-06, 8.83022221559489e-06, 8.83022221559489e-07, 8.83022221559489e-07, 8.83022221559489e-05, 8.83022221559489e-05]}
{"step": 6, "loss": 0.3217636316549033, "labeled_states": 64, "observed_states": 64, "consumed_labels": 384, "seconds": 2.7835755348205566, "states_per_second": 22.99201124575402, "grad_norm": 44.15968704223633, "writer_block0_grad_norm": 0.0008140564314089715, "peak_allocated_gib": 54.86650085449219, "peak_reserved_gib": 57.119140625, "lr": [8.213938048432697e-06, 8.213938048432697e-06, 8.213938048432696e-07, 8.213938048432696e-07, 8.213938048432697e-05, 8.213938048432697e-05]}
{"step": 7, "loss": 0.24163282831432298, "labeled_states": 64, "observed_states": 64, "consumed_labels": 448, "seconds": 3.2264564037323, "states_per_second": 19.83600333975258, "grad_norm": 17.000478744506836, "writer_block0_grad_norm": 0.00045107511687092483, "peak_allocated_gib": 55.11083221435547, "peak_reserved_gib": 57.12109375, "lr": [7.500000000000001e-06, 7.500000000000001e-06, 7.5e-07, 7.5e-07, 7.500000000000001e-05, 7.500000000000001e-05]}
{"step": 8, "loss": 0.1575318422401324, "labeled_states": 64, "observed_states": 64, "consumed_labels": 512, "seconds": 2.723332405090332, "states_per_second": 23.500620005245793, "grad_norm": 47.69798278808594, "writer_block0_grad_norm": 3.698257205542177e-05, "peak_allocated_gib": 55.11083221435547, "peak_reserved_gib": 57.12109375, "lr": [6.710100716628345e-06, 6.710100716628345e-06, 6.710100716628344e-07, 6.710100716628344e-07, 6.710100716628344e-05, 6.710100716628344e-05]}
{"step": 9, "loss": 0.21887403615983203, "labeled_states": 64, "observed_states": 64, "consumed_labels": 576, "seconds": 3.637934446334839, "states_per_second": 17.59240056248924, "grad_norm": 13.210585594177246, "writer_block0_grad_norm": 0.00031249216408468783, "peak_allocated_gib": 55.11083221435547, "peak_reserved_gib": 57.12109375, "lr": [5.8682408883346535e-06, 5.8682408883346535e-06, 5.868240888334652e-07, 5.868240888334652e-07, 5.868240888334653e-05, 5.868240888334653e-05]}
{"step": 10, "loss": 0.2859574493486434, "labeled_states": 64, "observed_states": 64, "consumed_labels": 640, "seconds": 2.9804556369781494, "states_per_second": 21.473226846915555, "grad_norm": 59.48219299316406, "writer_block0_grad_norm": 0.00010115845361724496, "peak_allocated_gib": 55.11083221435547, "peak_reserved_gib": 57.12109375, "lr": [5e-06, 5e-06, 5e-07, 5e-07, 5e-05, 5e-05]}
{"step": 11, "loss": 0.20601080905180424, "labeled_states": 64, "observed_states": 64, "consumed_labels": 704, "seconds": 3.4132697582244873, "states_per_second": 18.750349235007867, "grad_norm": 42.444847106933594, "writer_block0_grad_norm": 5.030895408708602e-05, "peak_allocated_gib": 55.11083221435547, "peak_reserved_gib": 57.302734375, "lr": [4.131759111665349e-06, 4.131759111665349e-06, 4.131759111665348e-07, 4.131759111665348e-07, 4.131759111665349e-05, 4.131759111665349e-05]}
{"step": 12, "loss": 0.23889370157849044, "labeled_states": 64, "observed_states": 64, "consumed_labels": 768, "seconds": 3.0485455989837646, "states_per_second": 20.993617422463505, "grad_norm": 35.963539123535156, "writer_block0_grad_norm": 1.9933184375986457e-05, "peak_allocated_gib": 55.11083221435547, "peak_reserved_gib": 57.302734375, "lr": [3.289899283371657e-06, 3.289899283371657e-06, 3.2898992833716563e-07, 3.2898992833716563e-07, 3.289899283371657e-05, 3.289899283371657e-05]}
{"step": 13, "loss": 0.29050293168984354, "labeled_states": 64, "observed_states": 64, "consumed_labels": 832, "seconds": 3.801513910293579, "states_per_second": 16.835398083564417, "grad_norm": 34.973182678222656, "writer_block0_grad_norm": 9.414866508450359e-05, "peak_allocated_gib": 55.050113677978516, "peak_reserved_gib": 57.302734375, "lr": [2.5000000000000015e-06, 2.5000000000000015e-06, 2.500000000000001e-07, 2.500000000000001e-07, 2.500000000000001e-05, 2.500000000000001e-05]}
{"step": 14, "loss": 0.2729157849098556, "labeled_states": 64, "observed_states": 64, "consumed_labels": 896, "seconds": 3.3255395889282227, "states_per_second": 19.244997176721732, "grad_norm": 42.682132720947266, "writer_block0_grad_norm": 0.00014935916988179088, "peak_allocated_gib": 55.010719299316406, "peak_reserved_gib": 57.302734375, "lr": [1.7860619515673034e-06, 1.7860619515673034e-06, 1.7860619515673032e-07, 1.7860619515673032e-07, 1.7860619515673033e-05, 1.7860619515673033e-05]}
