Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 1165, "full_states": 1165, "updates": 19, "trainable_parameters": 4258544128, "microbatch": 4, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.697535589337349, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 5.127902984619141, "states_per_second": 12.480735339955618, "grad_norm": 1017.419677734375, "writer_block0_grad_norm": 0.003079467685893178, "peak_allocated_gib": 43.14148712158203, "peak_reserved_gib": 48.421875, "lr": [1e-05, 1e-05, 1e-06, 1e-06, 0.0001, 0.0001]}
{"step": 2, "loss": 1.682603433728218, "labeled_states": 64, "observed_states": 64, "consumed_labels": 128, "seconds": 3.3341479301452637, "states_per_second": 19.19530906872858, "grad_norm": 1043.5430908203125, "writer_block0_grad_norm": 9.356085502076894e-05, "peak_allocated_gib": 51.07316589355469, "peak_reserved_gib": 57.3671875, "lr": [9.924038765061042e-06, 9.924038765061042e-06, 9.92403876506104e-07, 9.92403876506104e-07, 9.924038765061042e-05, 9.924038765061042e-05]}
{"step": 3, "loss": 0.4701180886477232, "labeled_states": 64, "observed_states": 64, "consumed_labels": 192, "seconds": 3.3132872581481934, "states_per_second": 19.31616398264538, "grad_norm": 466.39361572265625, "writer_block0_grad_norm": 0.00012076902930857614, "peak_allocated_gib": 51.07316589355469, "peak_reserved_gib": 57.3671875, "lr": [9.698463103929542e-06, 9.698463103929542e-06, 9.698463103929541e-07, 9.698463103929541e-07, 9.698463103929542e-05, 9.698463103929542e-05]}
{"step": 4, "loss": 0.49640808954427484, "labeled_states": 64, "observed_states": 64, "consumed_labels": 256, "seconds": 4.00131368637085, "states_per_second": 15.994746979721889, "grad_norm": 139.3092803955078, "writer_block0_grad_norm": 0.0009245639084838331, "peak_allocated_gib": 51.07316589355469, "peak_reserved_gib": 57.3671875, "lr": [9.330127018922195e-06, 9.330127018922195e-06, 9.330127018922193e-07, 9.330127018922193e-07, 9.330127018922194e-05, 9.330127018922194e-05]}
{"step": 5, "loss": 0.35431701433844864, "labeled_states": 64, "observed_states": 64, "consumed_labels": 320, "seconds": 3.359670400619507, "states_per_second": 19.049487708139083, "grad_norm": 75.61004638671875, "writer_block0_grad_norm": 0.0004188118618912995, "peak_allocated_gib": 51.07316589355469, "peak_reserved_gib": 57.3671875, "lr": [8.83022221559489e-06, 8.83022221559489e-06, 8.83022221559489e-07, 8.83022221559489e-07, 8.83022221559489e-05, 8.83022221559489e-05]}
{"step": 6, "loss": 0.350381831638515, "labeled_states": 64, "observed_states": 64, "consumed_labels": 384, "seconds": 3.845367193222046, "states_per_second": 16.64340407147807, "grad_norm": 85.55718231201172, "writer_block0_grad_norm": 0.0004619331448338926, "peak_allocated_gib": 51.06636428833008, "peak_reserved_gib": 57.3671875, "lr": [8.213938048432697e-06, 8.213938048432697e-06, 8.213938048432696e-07, 8.213938048432696e-07, 8.213938048432697e-05, 8.213938048432697e-05]}
{"step": 7, "loss": 0.32871238514781, "labeled_states": 64, "observed_states": 64, "consumed_labels": 448, "seconds": 4.056079864501953, "states_per_second": 15.778782010708404, "grad_norm": 65.34140014648438, "writer_block0_grad_norm": 0.00016645634605083615, "peak_allocated_gib": 51.06636428833008, "peak_reserved_gib": 57.3671875, "lr": [7.500000000000001e-06, 7.500000000000001e-06, 7.5e-07, 7.5e-07, 7.500000000000001e-05, 7.500000000000001e-05]}
{"step": 8, "loss": 0.2144389790482819, "labeled_states": 64, "observed_states": 64, "consumed_labels": 512, "seconds": 3.2982430458068848, "states_per_second": 19.404270428573888, "grad_norm": 69.93939971923828, "writer_block0_grad_norm": 4.3870662921108305e-05, "peak_allocated_gib": 51.11847686767578, "peak_reserved_gib": 57.3671875, "lr": [6.710100716628345e-06, 6.710100716628345e-06, 6.710100716628344e-07, 6.710100716628344e-07, 6.710100716628344e-05, 6.710100716628344e-05]}
{"step": 9, "loss": 0.23045004112645984, "labeled_states": 64, "observed_states": 64, "consumed_labels": 576, "seconds": 4.704663276672363, "states_per_second": 13.60352404333336, "grad_norm": 19.93915367126465, "writer_block0_grad_norm": 2.0387369659147225e-05, "peak_allocated_gib": 51.11847686767578, "peak_reserved_gib": 57.3671875, "lr": [5.8682408883346535e-06, 5.8682408883346535e-06, 5.868240888334652e-07, 5.868240888334652e-07, 5.868240888334653e-05, 5.868240888334653e-05]}
{"step": 10, "loss": 0.2717562965117395, "labeled_states": 64, "observed_states": 64, "consumed_labels": 640, "seconds": 3.310880661010742, "states_per_second": 19.33020442375659, "grad_norm": 38.450111389160156, "writer_block0_grad_norm": 0.00041463194065727293, "peak_allocated_gib": 51.11847686767578, "peak_reserved_gib": 57.3671875, "lr": [5e-06, 5e-06, 5e-07, 5e-07, 5e-05, 5e-05]}
{"step": 11, "loss": 0.1794176024850458, "labeled_states": 64, "observed_states": 64, "consumed_labels": 704, "seconds": 4.164957523345947, "states_per_second": 15.366303171463118, "grad_norm": 13.016789436340332, "writer_block0_grad_norm": 0.0002702247875276953, "peak_allocated_gib": 51.11847686767578, "peak_reserved_gib": 57.3671875, "lr": [4.131759111665349e-06, 4.131759111665349e-06, 4.131759111665348e-07, 4.131759111665348e-07, 4.131759111665349e-05, 4.131759111665349e-05]}
{"step": 12, "loss": 0.22192642837762833, "labeled_states": 64, "observed_states": 64, "consumed_labels": 768, "seconds": 3.4561092853546143, "states_per_second": 18.51793294592919, "grad_norm": 17.566001892089844, "writer_block0_grad_norm": 6.75266346661374e-05, "peak_allocated_gib": 51.11847686767578, "peak_reserved_gib": 57.3671875, "lr": [3.289899283371657e-06, 3.289899283371657e-06, 3.2898992833716563e-07, 3.2898992833716563e-07, 3.289899283371657e-05, 3.289899283371657e-05]}
{"step": 13, "loss": 0.27337417542003095, "labeled_states": 64, "observed_states": 64, "consumed_labels": 832, "seconds": 4.704690933227539, "states_per_second": 13.6034440749319, "grad_norm": 15.845314979553223, "writer_block0_grad_norm": 0.00010205997386947274, "peak_allocated_gib": 51.10448455810547, "peak_reserved_gib": 57.3671875, "lr": [2.5000000000000015e-06, 2.5000000000000015e-06, 2.500000000000001e-07, 2.500000000000001e-07, 2.500000000000001e-05, 2.500000000000001e-05]}
{"step": 14, "loss": 0.24344007787294686, "labeled_states": 64, "observed_states": 64, "consumed_labels": 896, "seconds": 3.5552239418029785, "states_per_second": 18.001678951212103, "grad_norm": 16.697355270385742, "writer_block0_grad_norm": 0.00028324784943833947, "peak_allocated_gib": 51.09633255004883, "peak_reserved_gib": 57.3671875, "lr": [1.7860619515673034e-06, 1.7860619515673034e-06, 1.7860619515673032e-07, 1.7860619515673032e-07, 1.7860619515673033e-05, 1.7860619515673033e-05]}
