Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 1165, "full_states": 1165, "updates": 19, "trainable_parameters": 4258544128, "microbatch": 4, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.2078359052538872, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 4.925577163696289, "states_per_second": 12.993401153413792, "grad_norm": 1156.8902587890625, "writer_block0_grad_norm": 0.0033211319241672754, "peak_allocated_gib": 59.10995864868164, "peak_reserved_gib": 60.63671875, "lr": [1e-05, 1e-05, 1e-06, 1e-06, 0.0001, 0.0001]}
{"step": 2, "loss": 1.1719584949314594, "labeled_states": 64, "observed_states": 64, "consumed_labels": 128, "seconds": 1.63992178440094, "states_per_second": 39.02625150100013, "grad_norm": 1197.2158203125, "writer_block0_grad_norm": 9.420731657883152e-05, "peak_allocated_gib": 67.04164123535156, "peak_reserved_gib": 68.6328125, "lr": [9.924038765061042e-06, 9.924038765061042e-06, 9.92403876506104e-07, 9.92403876506104e-07, 9.924038765061042e-05, 9.924038765061042e-05]}
{"step": 3, "loss": 0.4536235281266272, "labeled_states": 64, "observed_states": 64, "consumed_labels": 192, "seconds": 1.5187187194824219, "states_per_second": 42.140785636599745, "grad_norm": 165.5355987548828, "writer_block0_grad_norm": 6.875013787066564e-05, "peak_allocated_gib": 67.04164123535156, "peak_reserved_gib": 68.6328125, "lr": [9.698463103929542e-06, 9.698463103929542e-06, 9.698463103929541e-07, 9.698463103929541e-07, 9.698463103929542e-05, 9.698463103929542e-05]}
{"step": 4, "loss": 0.6637139958475018, "labeled_states": 64, "observed_states": 64, "consumed_labels": 256, "seconds": 1.9638497829437256, "states_per_second": 32.589050626910364, "grad_norm": 242.76266479492188, "writer_block0_grad_norm": 0.0032212662044912577, "peak_allocated_gib": 67.04164123535156, "peak_reserved_gib": 68.6328125, "lr": [9.330127018922195e-06, 9.330127018922195e-06, 9.330127018922193e-07, 9.330127018922193e-07, 9.330127018922194e-05, 9.330127018922194e-05]}
{"step": 5, "loss": 0.3436075354111381, "labeled_states": 64, "observed_states": 64, "consumed_labels": 320, "seconds": 1.5045981407165527, "states_per_second": 42.53627481522775, "grad_norm": 99.39787292480469, "writer_block0_grad_norm": 0.000314923730911687, "peak_allocated_gib": 67.04164123535156, "peak_reserved_gib": 68.6328125, "lr": [8.83022221559489e-06, 8.83022221559489e-06, 8.83022221559489e-07, 8.83022221559489e-07, 8.83022221559489e-05, 8.83022221559489e-05]}
{"step": 6, "loss": 0.28722573118284345, "labeled_states": 64, "observed_states": 64, "consumed_labels": 384, "seconds": 1.7207680940628052, "states_per_second": 37.192693321558124, "grad_norm": 34.97661209106445, "writer_block0_grad_norm": 0.0007012477144598961, "peak_allocated_gib": 66.91087341308594, "peak_reserved_gib": 68.6328125, "lr": [8.213938048432697e-06, 8.213938048432697e-06, 8.213938048432696e-07, 8.213938048432696e-07, 8.213938048432697e-05, 8.213938048432697e-05]}
{"step": 7, "loss": 0.2727656364440918, "labeled_states": 64, "observed_states": 64, "consumed_labels": 448, "seconds": 1.7993910312652588, "states_per_second": 35.567588638583906, "grad_norm": 41.42395782470703, "writer_block0_grad_norm": 0.00034629565197974443, "peak_allocated_gib": 67.88026428222656, "peak_reserved_gib": 69.34765625, "lr": [7.500000000000001e-06, 7.500000000000001e-06, 7.5e-07, 7.5e-07, 7.500000000000001e-05, 7.500000000000001e-05]}
{"step": 8, "loss": 0.20331899542361498, "labeled_states": 64, "observed_states": 64, "consumed_labels": 512, "seconds": 1.5809204578399658, "states_per_second": 40.48274515179854, "grad_norm": 54.87909698486328, "writer_block0_grad_norm": 3.672028469736688e-05, "peak_allocated_gib": 67.88026428222656, "peak_reserved_gib": 69.34765625, "lr": [6.710100716628345e-06, 6.710100716628345e-06, 6.710100716628344e-07, 6.710100716628344e-07, 6.710100716628344e-05, 6.710100716628344e-05]}
{"step": 9, "loss": 0.23212266084738076, "labeled_states": 64, "observed_states": 64, "consumed_labels": 576, "seconds": 2.1921045780181885, "states_per_second": 29.19568739638341, "grad_norm": 13.574654579162598, "writer_block0_grad_norm": 2.9415381504804827e-05, "peak_allocated_gib": 67.88026428222656, "peak_reserved_gib": 69.34765625, "lr": [5.8682408883346535e-06, 5.8682408883346535e-06, 5.868240888334652e-07, 5.868240888334652e-07, 5.868240888334653e-05, 5.868240888334653e-05]}
{"step": 10, "loss": 0.26107291248627007, "labeled_states": 64, "observed_states": 64, "consumed_labels": 640, "seconds": 3.679330825805664, "states_per_second": 17.3944673719265, "grad_norm": 33.23078918457031, "writer_block0_grad_norm": 0.0007743888418190181, "peak_allocated_gib": 67.88026428222656, "peak_reserved_gib": 69.349609375, "lr": [5e-06, 5e-06, 5e-07, 5e-07, 5e-05, 5e-05]}
{"step": 11, "loss": 0.2008484487887472, "labeled_states": 64, "observed_states": 64, "consumed_labels": 704, "seconds": 1.8389244079589844, "states_per_second": 34.8029531409795, "grad_norm": 13.963892936706543, "writer_block0_grad_norm": 0.0005165842594578862, "peak_allocated_gib": 67.88026428222656, "peak_reserved_gib": 69.349609375, "lr": [4.131759111665349e-06, 4.131759111665349e-06, 4.131759111665348e-07, 4.131759111665348e-07, 4.131759111665349e-05, 4.131759111665349e-05]}
{"step": 12, "loss": 0.23610992077738047, "labeled_states": 64, "observed_states": 64, "consumed_labels": 768, "seconds": 1.5606577396392822, "states_per_second": 41.008350757798084, "grad_norm": 17.92795181274414, "writer_block0_grad_norm": 5.6258559197885916e-05, "peak_allocated_gib": 67.88026428222656, "peak_reserved_gib": 69.349609375, "lr": [3.289899283371657e-06, 3.289899283371657e-06, 3.2898992833716563e-07, 3.2898992833716563e-07, 3.289899283371657e-05, 3.289899283371657e-05]}
{"step": 13, "loss": 0.28567389119416475, "labeled_states": 64, "observed_states": 64, "consumed_labels": 832, "seconds": 2.0227503776550293, "states_per_second": 31.64008802420548, "grad_norm": 22.489667892456055, "writer_block0_grad_norm": 7.008971442701295e-05, "peak_allocated_gib": 67.81106567382812, "peak_reserved_gib": 69.349609375, "lr": [2.5000000000000015e-06, 2.5000000000000015e-06, 2.500000000000001e-07, 2.500000000000001e-07, 2.500000000000001e-05, 2.500000000000001e-05]}
{"step": 14, "loss": 0.28104170435108244, "labeled_states": 64, "observed_states": 64, "consumed_labels": 896, "seconds": 1.6635348796844482, "states_per_second": 38.47229221435982, "grad_norm": 22.21763038635254, "writer_block0_grad_norm": 0.00010442110215080902, "peak_allocated_gib": 67.4862289428711, "peak_reserved_gib": 69.349609375, "lr": [1.7860619515673034e-06, 1.7860619515673034e-06, 1.7860619515673032e-07, 1.7860619515673032e-07, 1.7860619515673033e-05, 1.7860619515673033e-05]}
