Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 3989, "full_states": 631244, "updates": 63, "trainable_parameters": 4233022976, "microbatch": 4, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.4916110709309578, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 7.791222095489502, "states_per_second": 8.21437243292691, "grad_norm": 839.2166137695312, "writer_block0_grad_norm": null, "peak_allocated_gib": 42.573795318603516, "peak_reserved_gib": 47.279296875, "lr": [1e-05, 1e-05, 1e-06, 1e-06]}
{"step": 2, "loss": 1.3682604059576988, "labeled_states": 64, "observed_states": 64, "consumed_labels": 128, "seconds": 3.0527431964874268, "states_per_second": 20.964750678550434, "grad_norm": 881.2417602539062, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.4584846496582, "peak_reserved_gib": 56.044921875, "lr": [9.993582535855265e-06, 9.993582535855265e-06, 9.993582535855263e-07, 9.993582535855263e-07]}
{"step": 3, "loss": 0.49842647463083267, "labeled_states": 64, "observed_states": 64, "consumed_labels": 192, "seconds": 2.9373366832733154, "states_per_second": 21.788445418752456, "grad_norm": 278.519287109375, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.4584846496582, "peak_reserved_gib": 56.15234375, "lr": [9.974346616959476e-06, 9.974346616959476e-06, 9.974346616959475e-07, 9.974346616959475e-07]}
{"step": 4, "loss": 0.39104798971675336, "labeled_states": 64, "observed_states": 64, "consumed_labels": 256, "seconds": 3.4722585678100586, "states_per_second": 18.431807064519557, "grad_norm": 96.21315002441406, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.43572998046875, "peak_reserved_gib": 56.154296875, "lr": [9.942341621640558e-06, 9.942341621640558e-06, 9.942341621640557e-07, 9.942341621640557e-07]}
{"step": 5, "loss": 0.23810126702301204, "labeled_states": 64, "observed_states": 64, "consumed_labels": 320, "seconds": 5.477056980133057, "states_per_second": 11.68510757367458, "grad_norm": 50.354644775390625, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45445251464844, "peak_reserved_gib": 56.154296875, "lr": [9.897649706262474e-06, 9.897649706262474e-06, 9.897649706262473e-07, 9.897649706262473e-07]}
{"step": 6, "loss": 0.24805042799562216, "labeled_states": 64, "observed_states": 64, "consumed_labels": 384, "seconds": 2.9381935596466064, "states_per_second": 21.78209117295106, "grad_norm": 30.410037994384766, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45445251464844, "peak_reserved_gib": 56.154296875, "lr": [9.840385594331022e-06, 9.840385594331022e-06, 9.840385594331022e-07, 9.840385594331022e-07]}
{"step": 7, "loss": 0.29196793609298766, "labeled_states": 64, "observed_states": 64, "consumed_labels": 448, "seconds": 3.377915382385254, "states_per_second": 18.94659657069549, "grad_norm": 34.09329605102539, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45445251464844, "peak_reserved_gib": 56.154296875, "lr": [9.770696282000245e-06, 9.770696282000245e-06, 9.770696282000244e-07, 9.770696282000244e-07]}
{"step": 8, "loss": 0.2167814513668418, "labeled_states": 64, "observed_states": 64, "consumed_labels": 512, "seconds": 3.170980453491211, "states_per_second": 20.183032011293786, "grad_norm": 14.16934585571289, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45445251464844, "peak_reserved_gib": 56.201171875, "lr": [9.688760660735403e-06, 9.688760660735403e-06, 9.688760660735402e-07, 9.688760660735402e-07]}
{"step": 9, "loss": 0.2620391841046512, "labeled_states": 64, "observed_states": 64, "consumed_labels": 576, "seconds": 2.911283254623413, "states_per_second": 21.98343287220902, "grad_norm": 29.546022415161133, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.490577697753906, "peak_reserved_gib": 56.298828125, "lr": [9.594789058101154e-06, 9.594789058101154e-06, 9.594789058101153e-07, 9.594789058101153e-07]}
{"step": 10, "loss": 0.26058070675935596, "labeled_states": 64, "observed_states": 64, "consumed_labels": 640, "seconds": 3.1835367679595947, "states_per_second": 20.10342730893576, "grad_norm": 35.526336669921875, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.490577697753906, "peak_reserved_gib": 56.298828125, "lr": [9.48902269785371e-06, 9.48902269785371e-06, 9.489022697853708e-07, 9.489022697853708e-07]}
{"step": 11, "loss": 0.18617939297109842, "labeled_states": 64, "observed_states": 64, "consumed_labels": 704, "seconds": 2.934046983718872, "states_per_second": 21.812874965921885, "grad_norm": 9.84090518951416, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.490577697753906, "peak_reserved_gib": 56.376953125, "lr": [9.371733080722911e-06, 9.371733080722911e-06, 9.37173308072291e-07, 9.37173308072291e-07]}
{"step": 12, "loss": 0.25676451018080115, "labeled_states": 64, "observed_states": 64, "consumed_labels": 768, "seconds": 4.112249851226807, "states_per_second": 15.563256688040706, "grad_norm": 25.87435531616211, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.451778411865234, "peak_reserved_gib": 56.376953125, "lr": [9.243221287473755e-06, 9.243221287473755e-06, 9.243221287473755e-07, 9.243221287473755e-07]}
{"step": 13, "loss": 0.2315634461119771, "labeled_states": 64, "observed_states": 64, "consumed_labels": 832, "seconds": 2.9495577812194824, "states_per_second": 21.698167910967136, "grad_norm": 25.31560707092285, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.451778411865234, "peak_reserved_gib": 56.376953125, "lr": [9.103817206036383e-06, 9.103817206036383e-06, 9.103817206036382e-07, 9.103817206036382e-07]}
{"step": 14, "loss": 0.1954942406155169, "labeled_states": 64, "observed_states": 64, "consumed_labels": 896, "seconds": 3.549947738647461, "states_per_second": 18.028434419821675, "grad_norm": 10.75229549407959, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.451778411865234, "peak_reserved_gib": 56.376953125, "lr": [8.953878684688492e-06, 8.953878684688492e-06, 8.953878684688492e-07, 8.953878684688492e-07]}
{"step": 15, "loss": 0.231175328604877, "labeled_states": 64, "observed_states": 64, "consumed_labels": 960, "seconds": 3.2748947143554688, "states_per_second": 19.542612994383187, "grad_norm": 17.651691436767578, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.446449279785156, "peak_reserved_gib": 56.376953125, "lr": [8.793790613463956e-06, 8.793790613463956e-06, 8.793790613463954e-07, 8.793790613463954e-07]}
{"step": 16, "loss": 0.20581359951756895, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1024, "seconds": 2.921168804168701, "states_per_second": 21.9090385699956, "grad_norm": 9.698291778564453, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.4557991027832, "peak_reserved_gib": 56.376953125, "lr": [8.6239639361456e-06, 8.6239639361456e-06, 8.623963936145599e-07, 8.623963936145599e-07]}
