Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 3989, "full_states": 631244, "updates": 63, "trainable_parameters": 4233022976, "microbatch": 8, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.491611048579216, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 6.70344877243042, "states_per_second": 9.547324395647763, "grad_norm": 839.0891723632812, "writer_block0_grad_norm": null, "peak_allocated_gib": 44.85972213745117, "peak_reserved_gib": 49.66015625, "lr": [1e-05, 1e-05, 1e-06, 1e-06]}
{"step": 2, "loss": 1.3682603687047958, "labeled_states": 64, "observed_states": 64, "consumed_labels": 128, "seconds": 2.8042290210723877, "states_per_second": 22.822672299256517, "grad_norm": 881.1172485351562, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.74441146850586, "peak_reserved_gib": 57.458984375, "lr": [9.993582535855265e-06, 9.993582535855265e-06, 9.993582535855263e-07, 9.993582535855263e-07]}
{"step": 3, "loss": 0.49847082421183586, "labeled_states": 64, "observed_states": 64, "consumed_labels": 192, "seconds": 2.9052603244781494, "states_per_second": 22.02900699148048, "grad_norm": 277.8681640625, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.74441146850586, "peak_reserved_gib": 57.517578125, "lr": [9.974346616959476e-06, 9.974346616959476e-06, 9.974346616959475e-07, 9.974346616959475e-07]}
{"step": 4, "loss": 0.3896263958886266, "labeled_states": 64, "observed_states": 64, "consumed_labels": 256, "seconds": 8.57008171081543, "states_per_second": 7.46784011630042, "grad_norm": 94.70098114013672, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.69892120361328, "peak_reserved_gib": 57.75390625, "lr": [9.942341621640558e-06, 9.942341621640558e-06, 9.942341621640557e-07, 9.942341621640557e-07]}
{"step": 5, "loss": 0.2362089343369007, "labeled_states": 64, "observed_states": 64, "consumed_labels": 320, "seconds": 2.8234264850616455, "states_per_second": 22.667492969487622, "grad_norm": 50.89561080932617, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.736366271972656, "peak_reserved_gib": 57.75390625, "lr": [9.897649706262474e-06, 9.897649706262474e-06, 9.897649706262473e-07, 9.897649706262473e-07]}
{"step": 6, "loss": 0.2476300811395049, "labeled_states": 64, "observed_states": 64, "consumed_labels": 384, "seconds": 2.800705671310425, "states_per_second": 22.851383726464544, "grad_norm": 30.117490768432617, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.736366271972656, "peak_reserved_gib": 57.75390625, "lr": [9.840385594331022e-06, 9.840385594331022e-06, 9.840385594331022e-07, 9.840385594331022e-07]}
{"step": 7, "loss": 0.29128736443817616, "labeled_states": 64, "observed_states": 64, "consumed_labels": 448, "seconds": 3.2460782527923584, "states_per_second": 19.716098940296828, "grad_norm": 34.66326904296875, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.736366271972656, "peak_reserved_gib": 57.75390625, "lr": [9.770696282000245e-06, 9.770696282000245e-06, 9.770696282000244e-07, 9.770696282000244e-07]}
{"step": 8, "loss": 0.21751997619867325, "labeled_states": 64, "observed_states": 64, "consumed_labels": 512, "seconds": 2.9008049964904785, "states_per_second": 22.062841203538333, "grad_norm": 14.13206958770752, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.77115249633789, "peak_reserved_gib": 57.75390625, "lr": [9.688760660735403e-06, 9.688760660735403e-06, 9.688760660735402e-07, 9.688760660735402e-07]}
{"step": 9, "loss": 0.2626462625339627, "labeled_states": 64, "observed_states": 64, "consumed_labels": 576, "seconds": 2.907428026199341, "states_per_second": 22.012582744365414, "grad_norm": 29.210527420043945, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.808597564697266, "peak_reserved_gib": 57.75390625, "lr": [9.594789058101154e-06, 9.594789058101154e-06, 9.594789058101153e-07, 9.594789058101153e-07]}
{"step": 10, "loss": 0.25906668056268245, "labeled_states": 64, "observed_states": 64, "consumed_labels": 640, "seconds": 3.08617901802063, "states_per_second": 20.737617496034762, "grad_norm": 35.1265983581543, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.808597564697266, "peak_reserved_gib": 57.75390625, "lr": [9.48902269785371e-06, 9.48902269785371e-06, 9.489022697853708e-07, 9.489022697853708e-07]}
{"step": 11, "loss": 0.18421795964241028, "labeled_states": 64, "observed_states": 64, "consumed_labels": 704, "seconds": 2.821404457092285, "states_per_second": 22.6837381783815, "grad_norm": 9.690922737121582, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.808597564697266, "peak_reserved_gib": 57.75390625, "lr": [9.371733080722911e-06, 9.371733080722911e-06, 9.37173308072291e-07, 9.37173308072291e-07]}
{"step": 12, "loss": 0.2570195337757468, "labeled_states": 64, "observed_states": 64, "consumed_labels": 768, "seconds": 3.936823606491089, "states_per_second": 16.25676088064396, "grad_norm": 25.969280242919922, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.73101806640625, "peak_reserved_gib": 57.75390625, "lr": [9.243221287473755e-06, 9.243221287473755e-06, 9.243221287473755e-07, 9.243221287473755e-07]}
{"step": 13, "loss": 0.23175413347780704, "labeled_states": 64, "observed_states": 64, "consumed_labels": 832, "seconds": 3.0146682262420654, "states_per_second": 21.229533466698985, "grad_norm": 25.39501953125, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.73101806640625, "peak_reserved_gib": 57.75390625, "lr": [9.103817206036383e-06, 9.103817206036383e-06, 9.103817206036382e-07, 9.103817206036382e-07]}
{"step": 14, "loss": 0.1958687761798501, "labeled_states": 64, "observed_states": 64, "consumed_labels": 896, "seconds": 3.464693069458008, "states_per_second": 18.472054729515104, "grad_norm": 10.993427276611328, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.73101806640625, "peak_reserved_gib": 57.75390625, "lr": [8.953878684688492e-06, 8.953878684688492e-06, 8.953878684688492e-07, 8.953878684688492e-07]}
{"step": 15, "loss": 0.23120428272522986, "labeled_states": 64, "observed_states": 64, "consumed_labels": 960, "seconds": 3.1880438327789307, "states_per_second": 20.07500629130715, "grad_norm": 17.862688064575195, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.720340728759766, "peak_reserved_gib": 57.75390625, "lr": [8.793790613463956e-06, 8.793790613463956e-06, 8.793790613463954e-07, 8.793790613463954e-07]}
{"step": 16, "loss": 0.20692835748195648, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1024, "seconds": 2.856971025466919, "states_per_second": 22.401347241363915, "grad_norm": 9.588685035705566, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.739051818847656, "peak_reserved_gib": 57.75390625, "lr": [8.6239639361456e-06, 8.6239639361456e-06, 8.623963936145599e-07, 8.623963936145599e-07]}
